No,Latitude,Longitude,Altitude,Depth,Cadence,Date,Time
11675,33.891118,-84.326804,305.4,0.000,,2013/01/19,14:36:06
11676,33.891453,-84.326887,304.4,0.000,,2013/01/19,14:36:12
11677,33.891585,-84.326958,303.0,0.000,,2013/01/19,14:36:16
11678,33.891676,-84.327051,302.5,0.000,,2013/01/19,14:36:20
11679,33.891808,-84.327203,303.0,0.000,,2013/01/19,14:36:26
11680,33.891778,-84.327378,303.9,0.000,,2013/01/19,14:36:31
11681,33.891712,-84.327434,305.8,0.000,,2013/01/19,14:36:34
11682,33.891528,-84.327619,304.9,0.000,,2013/01/19,14:36:41
11683,33.891368,-84.327874,304.4,0.000,,2013/01/19,14:36:46
11684,33.891268,-84.328186,303.0,0.000,,2013/01/19,14:36:50
11685,33.891261,-84.328743,298.6,0.000,,2013/01/19,14:36:55
11686,33.891311,-84.329331,297.2,0.000,,2013/01/19,14:37:01
11687,33.891324,-84.329418,297.2,0.000,,2013/01/19,14:37:02
11688,33.891393,-84.329879,300.1,0.000,,2013/01/19,14:37:08
11689,33.891391,-84.330269,303.0,0.000,,2013/01/19,14:37:14
11690,33.891375,-84.330687,308.7,0.000,,2013/01/19,14:37:20
11691,33.891311,-84.330847,305.4,0.000,,2013/01/19,14:37:24
11692,33.891137,-84.331191,306.8,0.000,,2013/01/19,14:37:32
11693,33.891112,-84.331230,305.8,0.000,,2013/01/19,14:37:33
11694,33.890927,-84.331416,303.0,0.000,,2013/01/19,14:37:39
11695,33.890779,-84.331537,300.1,0.000,,2013/01/19,14:37:43
11696,33.890666,-84.331617,298.1,0.000,,2013/01/19,14:37:46
11697,33.890484,-84.331696,295.7,0.000,,2013/01/19,14:37:50
11698,33.890158,-84.331817,293.3,0.000,,2013/01/19,14:37:57
11699,33.890015,-84.331883,292.4,0.000,,2013/01/19,14:38:00
11700,33.889897,-84.331920,289.5,0.000,,2013/01/19,14:38:02
11701,33.889682,-84.332045,286.6,0.000,,2013/01/19,14:38:06
11702,33.889563,-84.332133,286.6,0.000,,2013/01/19,14:38:08
11703,33.889350,-84.332450,286.6,0.000,,2013/01/19,14:38:13
11704,33.889281,-84.332818,286.1,0.000,,2013/01/19,14:38:17
11705,33.889284,-84.333028,287.1,0.000,,2013/01/19,14:38:19
11706,33.889321,-84.333344,287.6,0.000,,2013/01/19,14:38:23
11707,33.889414,-84.333492,290.5,0.000,,2013/01/19,14:38:27
11708,33.889453,-84.333483,290.9,0.000,,2013/01/19,14:38:28
11709,33.889686,-84.333386,291.9,0.000,,2013/01/19,14:38:34
11710,33.889997,-84.333314,294.8,0.000,,2013/01/19,14:38:42
11711,33.890219,-84.333284,295.3,0.000,,2013/01/19,14:38:47
11712,33.890518,-84.333380,297.7,0.000,,2013/01/19,14:38:53
11713,33.890623,-84.333650,297.2,0.000,,2013/01/19,14:38:57
11714,33.890625,-84.333730,295.7,0.000,,2013/01/19,14:38:58
11715,33.890620,-84.334166,294.8,0.000,,2013/01/19,14:39:04
11716,33.890601,-84.334571,295.7,0.000,,2013/01/19,14:39:10
11717,33.890546,-84.334813,297.7,0.000,,2013/01/19,14:39:14
11718,33.890483,-84.334971,300.1,0.000,,2013/01/19,14:39:17
11719,33.890375,-84.335132,299.1,0.000,,2013/01/19,14:39:21
11720,33.890124,-84.335429,294.3,0.000,,2013/01/19,14:39:29
11721,33.889922,-84.335724,290.0,0.000,,2013/01/19,14:39:36
11722,33.889843,-84.335927,287.6,0.000,,2013/01/19,14:39:40
11723,33.889789,-84.336262,292.4,0.000,,2013/01/19,14:39:45
11724,33.889806,-84.336585,295.7,0.000,,2013/01/19,14:39:50
11725,33.889811,-84.336646,296.2,0.000,,2013/01/19,14:39:51
11726,33.889835,-84.336831,301.0,0.000,,2013/01/19,14:39:55
11727,33.889881,-84.337110,309.7,0.000,,2013/01/19,14:40:03
11728,33.889931,-84.337313,313.5,0.000,,2013/01/19,14:40:09
11729,33.890022,-84.337433,317.9,0.000,,2013/01/19,14:40:14
11730,33.890127,-84.337499,320.7,0.000,,2013/01/19,14:40:18
11731,33.890280,-84.337533,317.9,0.000,,2013/01/19,14:40:22
11732,33.890472,-84.337501,312.6,0.000,,2013/01/19,14:40:27
11733,33.890621,-84.337395,306.8,0.000,,2013/01/19,14:40:34
11734,33.890721,-84.337264,304.9,0.000,,2013/01/19,14:40:43
11735,33.890810,-84.337132,301.5,0.000,,2013/01/19,14:40:51
11736,33.890877,-84.337007,300.5,0.000,,2013/01/19,14:40:58
11737,33.890895,-84.337040,298.1,0.000,,2013/01/19,14:41:03
11738,33.890867,-84.337087,297.2,0.000,,2013/01/19,14:41:05
11739,33.890727,-84.337287,296.2,0.000,,2013/01/19,14:41:11
11740,33.890559,-84.337423,294.8,0.000,,2013/01/19,14:41:15
11741,33.890231,-84.337493,291.4,0.000,,2013/01/19,14:41:20
11742,33.889960,-84.337355,288.1,0.000,,2013/01/19,14:41:24
11743,33.889879,-84.337125,285.6,0.000,,2013/01/19,14:41:27
11744,33.889855,-84.336950,284.7,0.000,,2013/01/19,14:41:29
11745,33.889839,-84.336388,284.7,0.000,,2013/01/19,14:41:35
11746,33.889831,-84.336290,285.2,0.000,,2013/01/19,14:41:36
11747,33.889888,-84.335856,284.2,0.000,,2013/01/19,14:41:41
11748,33.889935,-84.335718,285.2,0.000,,2013/01/19,14:41:43
11749,33.890132,-84.335362,285.6,0.000,,2013/01/19,14:41:50
11750,33.890342,-84.335130,287.1,0.000,,2013/01/19,14:41:56
11751,33.890502,-84.334867,287.1,0.000,,2013/01/19,14:42:02
11752,33.890578,-84.334666,285.6,0.000,,2013/01/19,14:42:06
11753,33.890605,-84.334192,282.8,0.000,,2013/01/19,14:42:14
11754,33.890609,-84.333728,281.3,0.000,,2013/01/19,14:42:21
11755,33.890525,-84.333405,281.3,0.000,,2013/01/19,14:42:26
11756,33.890336,-84.333265,281.8,0.000,,2013/01/19,14:42:30
11757,33.890155,-84.333250,283.2,0.000,,2013/01/19,14:42:34
11758,33.890112,-84.333260,283.7,0.000,,2013/01/19,14:42:35
11759,33.889955,-84.333295,286.1,0.000,,2013/01/19,14:42:39
11760,33.889840,-84.333314,285.6,0.000,,2013/01/19,14:42:42
11761,33.889618,-84.333406,285.6,0.000,,2013/01/19,14:42:48
11762,33.889334,-84.333552,283.7,0.000,,2013/01/19,14:42:54
11763,33.889074,-84.333768,285.2,0.000,,2013/01/19,14:43:00
11764,33.889005,-84.333850,286.1,0.000,,2013/01/19,14:43:02
11765,33.888873,-84.334009,285.2,0.000,,2013/01/19,14:43:06
11766,33.888631,-84.334324,290.9,0.000,,2013/01/19,14:43:13
11767,33.888463,-84.334467,290.0,0.000,,2013/01/19,14:43:17
11768,33.888267,-84.334536,289.0,0.000,,2013/01/19,14:43:21
11769,33.888044,-84.334499,288.1,0.000,,2013/01/19,14:43:26
11770,33.887967,-84.334446,287.1,0.000,,2013/01/19,14:43:28
11771,33.887768,-84.334200,279.9,0.000,,2013/01/19,14:43:35
11772,33.887668,-84.333857,279.9,0.000,,2013/01/19,14:43:42
11773,33.887678,-84.333714,281.3,0.000,,2013/01/19,14:43:45
11774,33.887693,-84.333360,284.7,0.000,,2013/01/19,14:43:52
11775,33.887766,-84.332985,285.6,0.000,,2013/01/19,14:43:59
11776,33.887870,-84.332517,285.2,0.000,,2013/01/19,14:44:06
11777,33.887997,-84.331995,283.7,0.000,,2013/01/19,14:44:13
11778,33.888081,-84.331591,283.2,0.000,,2013/01/19,14:44:19
11779,33.888099,-84.331530,284.2,0.000,,2013/01/19,14:44:20
11780,33.888192,-84.331329,285.2,0.000,,2013/01/19,14:44:24
11781,33.888300,-84.331170,286.1,0.000,,2013/01/19,14:44:28
11782,33.888484,-84.330907,289.5,0.000,,2013/01/19,14:44:36
11783,33.888746,-84.330656,294.3,0.000,,2013/01/19,14:44:46
11784,33.888943,-84.330566,297.2,0.000,,2013/01/19,14:44:52
11785,33.889177,-84.330534,295.7,0.000,,2013/01/19,14:44:58
11786,33.889270,-84.330516,294.3,0.000,,2013/01/19,14:45:00
11787,33.889625,-84.330419,290.9,0.000,,2013/01/19,14:45:09
11788,33.889891,-84.330332,293.3,0.000,,2013/01/19,14:45:17
11789,33.890124,-84.330127,289.0,0.000,,2013/01/19,14:45:24
11790,33.890278,-84.329904,287.1,0.000,,2013/01/19,14:45:28
11791,33.890493,-84.329478,284.7,0.000,,2013/01/19,14:45:33
11792,33.890588,-84.329313,283.7,0.000,,2013/01/19,14:45:35
11793,33.890855,-84.329032,282.3,0.000,,2013/01/19,14:45:40
11794,33.890962,-84.328999,282.3,0.000,,2013/01/19,14:45:42
11795,33.891103,-84.328976,283.7,0.000,,2013/01/19,14:45:45
11796,33.891175,-84.328971,284.2,0.000,,2013/01/19,14:45:47
11797,33.891269,-84.328886,286.1,0.000,,2013/01/19,14:45:51
11798,33.891271,-84.328797,286.6,0.000,,2013/01/19,14:45:53
11799,33.891252,-84.328425,287.1,0.000,,2013/01/19,14:46:01
11800,33.891274,-84.328269,290.9,0.000,,2013/01/19,14:46:06
11801,33.891300,-84.328108,290.9,0.000,,2013/01/19,14:46:12
11802,33.891332,-84.327957,291.4,0.000,,2013/01/19,14:46:20
11803,33.891397,-84.327833,292.4,0.000,,2013/01/19,14:46:27
11804,33.891457,-84.327727,293.8,0.000,,2013/01/19,14:46:34
11805,33.891554,-84.327574,299.6,0.000,,2013/01/19,14:46:43
11806,33.891639,-84.327441,301.0,0.000,,2013/01/19,14:46:51
11807,33.891762,-84.327289,303.0,0.000,,2013/01/19,14:47:00
11808,33.891777,-84.327268,303.0,0.000,,2013/01/19,14:47:01
11809,33.891727,-84.327134,302.5,0.000,,2013/01/19,14:47:06
11810,33.891522,-84.326968,297.7,0.000,,2013/01/19,14:47:14
11811,33.891310,-84.326857,294.3,0.000,,2013/01/19,14:47:19
11812,33.891196,-84.326821,292.4,0.000,,2013/01/19,14:47:21
11813,33.890854,-84.326794,290.0,0.000,,2013/01/19,14:47:26
11814,33.890545,-84.326844,290.0,0.000,,2013/01/19,14:47:31
11815,33.890286,-84.326947,291.9,0.000,,2013/01/19,14:47:38
11816,33.890109,-84.327041,294.3,0.000,,2013/01/19,14:47:44
11817,33.889894,-84.327169,298.6,0.000,,2013/01/19,14:47:50
11818,33.889804,-84.327228,298.1,0.000,,2013/01/19,14:47:52
11819,33.889495,-84.327385,299.6,0.000,,2013/01/19,14:47:58
11820,33.889203,-84.327465,300.5,0.000,,2013/01/19,14:48:04
11821,33.889022,-84.327466,301.5,0.000,,2013/01/19,14:48:09
11822,33.888740,-84.327448,302.5,0.000,,2013/01/19,14:48:18
11823,33.888540,-84.327382,301.0,0.000,,2013/01/19,14:48:25
11824,33.888322,-84.327317,300.5,0.000,,2013/01/19,14:48:32
11825,33.888037,-84.327197,301.0,0.000,,2013/01/19,14:48:39
11826,33.887978,-84.327192,300.5,0.000,,2013/01/19,14:48:40
11827,33.887788,-84.327177,302.0,0.000,,2013/01/19,14:48:43
11828,33.887547,-84.327212,300.1,0.000,,2013/01/19,14:48:46
11829,33.886962,-84.327386,292.4,0.000,,2013/01/19,14:48:52
11830,33.886402,-84.327532,287.1,0.000,,2013/01/19,14:48:57
11831,33.886200,-84.327574,286.1,0.000,,2013/01/19,14:48:59
11832,33.885878,-84.327514,282.3,0.000,,2013/01/19,14:49:03
11833,33.885704,-84.327363,278.0,0.000,,2013/01/19,14:49:06
11834,33.885475,-84.326929,270.7,0.000,,2013/01/19,14:49:13
11835,33.885293,-84.326645,266.9,0.000,,2013/01/19,14:49:19
11836,33.885196,-84.326477,266.9,0.000,,2013/01/19,14:49:24
11837,33.885133,-84.326386,268.3,0.000,,2013/01/19,14:49:30
11838,33.885147,-84.326357,275.6,0.000,,2013/01/19,14:49:35
11839,33.885204,-84.326342,289.5,0.000,,2013/01/19,14:49:47
11840,33.885201,-84.326321,293.8,0.000,,2013/01/19,14:49:51
11841,33.885054,-84.326407,294.3,0.000,,2013/01/19,14:49:56
11842,33.884854,-84.326604,296.7,0.000,,2013/01/19,14:50:02
11843,33.884790,-84.326676,296.7,0.000,,2013/01/19,14:50:04
11844,33.884677,-84.326809,299.1,0.000,,2013/01/19,14:50:08
11845,33.884519,-84.326944,304.9,0.000,,2013/01/19,14:50:13
11846,33.884299,-84.327049,301.5,0.000,,2013/01/19,14:50:20
11847,33.884177,-84.327088,304.4,0.000,,2013/01/19,14:50:26
11848,33.883996,-84.327151,298.6,0.000,,2013/01/19,14:50:34
11849,33.883916,-84.327206,294.3,0.000,,2013/01/19,14:50:38
11850,33.883881,-84.327327,290.5,0.000,,2013/01/19,14:50:42
11851,33.883962,-84.327529,287.6,0.000,,2013/01/19,14:50:45
11852,33.884014,-84.327593,287.1,0.000,,2013/01/19,14:50:46
11853,33.884249,-84.327800,289.0,0.000,,2013/01/19,14:50:50
11854,33.884344,-84.327882,291.4,0.000,,2013/01/19,14:50:52
11855,33.884446,-84.327972,294.3,0.000,,2013/01/19,14:50:56
11856,33.884461,-84.328006,297.7,0.000,,2013/01/19,14:51:03
11857,33.884521,-84.328082,309.7,0.000,,2013/01/19,14:51:19
11858,33.884622,-84.328103,311.1,0.000,,2013/01/19,14:51:27
11859,33.884645,-84.328100,306.8,0.000,,2013/01/19,14:51:34
11860,33.884695,-84.328132,307.8,0.000,,2013/01/19,14:51:39
11861,33.884827,-84.328224,307.3,0.000,,2013/01/19,14:51:45
11862,33.884963,-84.328304,303.9,0.000,,2013/01/19,14:51:49
11863,33.885120,-84.328416,303.0,0.000,,2013/01/19,14:51:53
11864,33.885188,-84.328477,305.8,0.000,,2013/01/19,14:51:55
11865,33.885363,-84.328790,307.8,0.000,,2013/01/19,14:52:01
11866,33.885582,-84.329207,307.8,0.000,,2013/01/19,14:52:07
11867,33.885726,-84.329474,310.6,0.000,,2013/01/19,14:52:11
11868,33.885911,-84.329859,316.4,0.000,,2013/01/19,14:52:18
11869,33.886030,-84.330103,327.0,0.000,,2013/01/19,14:52:24
11870,33.886142,-84.330262,325.5,0.000,,2013/01/19,14:52:32
11871,33.886222,-84.330442,328.4,0.000,,2013/01/19,14:52:39
11872,33.886292,-84.330599,320.3,0.000,,2013/01/19,14:52:44
11873,33.886345,-84.330848,316.9,0.000,,2013/01/19,14:52:49
11874,33.886230,-84.331124,311.6,0.000,,2013/01/19,14:52:53
11875,33.886129,-84.331259,308.2,0.000,,2013/01/19,14:52:55
11876,33.885807,-84.331558,304.4,0.000,,2013/01/19,14:53:00
11877,33.885598,-84.331535,295.3,0.000,,2013/01/19,14:53:04
11878,33.885356,-84.331429,287.1,0.000,,2013/01/19,14:53:09
11879,33.885217,-84.331364,280.4,0.000,,2013/01/19,14:53:13
11880,33.885102,-84.331337,285.6,0.000,,2013/01/19,14:53:20
11881,33.884921,-84.331256,285.6,0.000,,2013/01/19,14:53:28
11882,33.884817,-84.331192,293.8,0.000,,2013/01/19,14:53:36
11883,33.884693,-84.331159,290.9,0.000,,2013/01/19,14:53:42
11884,33.884571,-84.331109,290.9,0.000,,2013/01/19,14:53:49
11885,33.884460,-84.331051,292.4,0.000,,2013/01/19,14:53:56
11886,33.884383,-84.330989,295.3,0.000,,2013/01/19,14:54:02
11887,33.884309,-84.330885,295.7,0.000,,2013/01/19,14:54:09
11888,33.884259,-84.330729,291.4,0.000,,2013/01/19,14:54:18
11889,33.884273,-84.330597,294.8,0.000,,2013/01/19,14:54:25
11890,33.884276,-84.330456,295.3,0.000,,2013/01/19,14:54:32
11891,33.884316,-84.330310,297.7,0.000,,2013/01/19,14:54:39
11892,33.884278,-84.330197,300.1,0.000,,2013/01/19,14:54:44
11893,33.884125,-84.330149,298.1,0.000,,2013/01/19,14:54:49
11894,33.883864,-84.330127,295.3,0.000,,2013/01/19,14:54:55
11895,33.883478,-84.330125,297.2,0.000,,2013/01/19,14:55:03
11896,33.883135,-84.330095,296.2,0.000,,2013/01/19,14:55:09
11897,33.882748,-84.330083,293.3,0.000,,2013/01/19,14:55:15
11898,33.882273,-84.330050,287.6,0.000,,2013/01/19,14:55:22
11899,33.882215,-84.330048,287.6,0.000,,2013/01/19,14:55:23
11900,33.882015,-84.330050,287.1,0.000,,2013/01/19,14:55:27
11901,33.881938,-84.330047,287.6,0.000,,2013/01/19,14:55:29
11902,33.881891,-84.330111,291.9,0.000,,2013/01/19,14:55:33
11903,33.881883,-84.330139,290.9,0.000,,2013/01/19,14:55:34
11904,33.881881,-84.330394,294.8,0.000,,2013/01/19,14:55:38
11905,33.881829,-84.330810,304.9,0.000,,2013/01/19,14:55:44
11906,33.881884,-84.331128,310.2,0.000,,2013/01/19,14:55:49
11907,33.882060,-84.331202,311.6,0.000,,2013/01/19,14:55:53
11908,33.882161,-84.331137,306.8,0.000,,2013/01/19,14:55:56
11909,33.882230,-84.331116,304.4,0.000,,2013/01/19,14:55:58
11910,33.882374,-84.331150,301.5,0.000,,2013/01/19,14:56:04
11911,33.882402,-84.331162,301.5,0.000,,2013/01/19,14:56:05
11912,33.882576,-84.331240,304.4,0.000,,2013/01/19,14:56:11
11913,33.882594,-84.331252,304.9,0.000,,2013/01/19,14:56:12
11914,33.882566,-84.331280,304.9,0.000,,2013/01/19,14:56:17
11915,33.882508,-84.331250,303.9,0.000,,2013/01/19,14:56:21
11916,33.882363,-84.331182,299.1,0.000,,2013/01/19,14:56:28
11917,33.882234,-84.331173,297.2,0.000,,2013/01/19,14:56:34
11918,33.882141,-84.331152,297.2,0.000,,2013/01/19,14:56:39
11919,33.882118,-84.331119,299.1,0.000,,2013/01/19,14:56:44
11920,33.882113,-84.331112,301.0,0.000,,2013/01/19,14:56:45
12678,33.882104,-84.331159,296.2,0.000,,2013/01/19,16:26:07
12679,33.882029,-84.331164,300.5,0.000,,2013/01/19,16:26:12
12680,33.881860,-84.331075,304.4,0.000,,2013/01/19,16:26:18
12681,33.881828,-84.330974,301.5,0.000,,2013/01/19,16:26:22
12682,33.881881,-84.330777,300.1,0.000,,2013/01/19,16:26:27
12683,33.881935,-84.330531,301.5,0.000,,2013/01/19,16:26:32
12684,33.881949,-84.330328,300.1,0.000,,2013/01/19,16:26:36
12685,33.881956,-84.330228,300.1,0.000,,2013/01/19,16:26:39
12686,33.881856,-84.330081,304.9,0.000,,2013/01/19,16:26:44
12687,33.881682,-84.330009,309.7,0.000,,2013/01/19,16:26:50
12688,33.881557,-84.330017,309.7,0.000,,2013/01/19,16:26:55
12689,33.881382,-84.330045,309.7,0.000,,2013/01/19,16:27:00
12690,33.881184,-84.330041,308.7,0.000,,2013/01/19,16:27:06
12691,33.881021,-84.330043,307.8,0.000,,2013/01/19,16:27:11
12692,33.880746,-84.330038,305.8,0.000,,2013/01/19,16:27:20
12693,33.880556,-84.330015,305.4,0.000,,2013/01/19,16:27:27
12694,33.880490,-84.330013,306.8,0.000,,2013/01/19,16:27:32
12695,33.880468,-84.330022,306.8,0.000,,2013/01/19,16:27:34
12696,33.880429,-84.330158,306.8,0.000,,2013/01/19,16:27:39
12697,33.880432,-84.330234,306.8,0.000,,2013/01/19,16:27:41
12698,33.880388,-84.330589,307.3,0.000,,2013/01/19,16:27:49
12699,33.880365,-84.330870,308.7,0.000,,2013/01/19,16:27:55
12700,33.880323,-84.331119,311.1,0.000,,2013/01/19,16:28:00
12701,33.880293,-84.331417,309.2,0.000,,2013/01/19,16:28:06
12702,33.880277,-84.331572,308.7,0.000,,2013/01/19,16:28:09
12703,33.880290,-84.331955,307.3,0.000,,2013/01/19,16:28:17
12704,33.880354,-84.332397,307.8,0.000,,2013/01/19,16:28:26
12705,33.880428,-84.332710,304.4,0.000,,2013/01/19,16:28:32
12706,33.880432,-84.332898,311.6,0.000,,2013/01/19,16:28:36
12707,33.880517,-84.333334,310.6,0.000,,2013/01/19,16:28:45
12708,33.880631,-84.333671,306.8,0.000,,2013/01/19,16:28:52
12709,33.880796,-84.334032,304.9,0.000,,2013/01/19,16:29:00
12710,33.880861,-84.334165,302.0,0.000,,2013/01/19,16:29:03
12711,33.880913,-84.334325,297.7,0.000,,2013/01/19,16:29:06
12712,33.880907,-84.334563,301.0,0.000,,2013/01/19,16:29:11
12713,33.880797,-84.335010,305.8,0.000,,2013/01/19,16:29:20
12714,33.880713,-84.335355,306.8,0.000,,2013/01/19,16:29:27
12715,33.880674,-84.335518,309.7,0.000,,2013/01/19,16:29:32
12716,33.880627,-84.335729,312.1,0.000,,2013/01/19,16:29:38
12717,33.880561,-84.335982,311.1,0.000,,2013/01/19,16:29:45
12718,33.880519,-84.336170,311.6,0.000,,2013/01/19,16:29:50
12719,33.880469,-84.336375,315.4,0.000,,2013/01/19,16:29:55
12720,33.880387,-84.336609,315.4,0.000,,2013/01/19,16:29:59
12721,33.880315,-84.336816,317.4,0.000,,2013/01/19,16:30:02
12722,33.880197,-84.337287,320.3,0.000,,2013/01/19,16:30:08
12723,33.880181,-84.337372,319.8,0.000,,2013/01/19,16:30:09
12724,33.880138,-84.337967,318.3,0.000,,2013/01/19,16:30:16
12725,33.880144,-84.338049,317.9,0.000,,2013/01/19,16:30:17
12726,33.880207,-84.338413,314.0,0.000,,2013/01/19,16:30:22
12727,33.880258,-84.338734,314.0,0.000,,2013/01/19,16:30:27
12728,33.880308,-84.338987,312.1,0.000,,2013/01/19,16:30:32
12729,33.880372,-84.339280,307.8,0.000,,2013/01/19,16:30:38
12730,33.880381,-84.339331,306.8,0.000,,2013/01/19,16:30:39
12731,33.880416,-84.339641,305.8,0.000,,2013/01/19,16:30:45
12732,33.880477,-84.340079,305.4,0.000,,2013/01/19,16:30:53
12733,33.880515,-84.340402,306.8,0.000,,2013/01/19,16:30:59
12734,33.880526,-84.340457,306.3,0.000,,2013/01/19,16:31:00
12735,33.880559,-84.340727,306.8,0.000,,2013/01/19,16:31:05
12736,33.880590,-84.340994,308.2,0.000,,2013/01/19,16:31:10
12737,33.880637,-84.341391,308.7,0.000,,2013/01/19,16:31:17
12738,33.880642,-84.341455,309.2,0.000,,2013/01/19,16:31:18
12739,33.880664,-84.341577,309.7,0.000,,2013/01/19,16:31:20
12740,33.880693,-84.341844,310.6,0.000,,2013/01/19,16:31:24
12741,33.880698,-84.341989,312.6,0.000,,2013/01/19,16:31:28
12742,33.880717,-84.342102,311.6,0.000,,2013/01/19,16:31:33
12743,33.880809,-84.342418,304.9,0.000,,2013/01/19,16:31:41
12744,33.880859,-84.342627,301.5,0.000,,2013/01/19,16:31:45
12745,33.880925,-84.343005,300.1,0.000,,2013/01/19,16:31:51
12746,33.881010,-84.343353,294.8,0.000,,2013/01/19,16:31:56
12747,33.881037,-84.343432,293.3,0.000,,2013/01/19,16:31:57
12748,33.881103,-84.343878,291.9,0.000,,2013/01/19,16:32:03
12749,33.881166,-84.344172,290.9,0.000,,2013/01/19,16:32:07
12750,33.881226,-84.344582,293.8,0.000,,2013/01/19,16:32:13
12751,33.881284,-84.345044,298.1,0.000,,2013/01/19,16:32:20
12752,33.881321,-84.345431,302.5,0.000,,2013/01/19,16:32:27
12753,33.881350,-84.345667,303.9,0.000,,2013/01/19,16:32:33
12754,33.881335,-84.345833,310.6,0.000,,2013/01/19,16:32:39
12755,33.881345,-84.345896,310.2,0.000,,2013/01/19,16:32:41
12756,33.881255,-84.346022,310.2,0.000,,2013/01/19,16:32:45
12757,33.881188,-84.346068,310.2,0.000,,2013/01/19,16:32:47
12758,33.880897,-84.346276,309.2,0.000,,2013/01/19,16:32:54
12759,33.880519,-84.346523,304.9,0.000,,2013/01/19,16:33:02
12760,33.880280,-84.346653,303.9,0.000,,2013/01/19,16:33:07
12761,33.879983,-84.346835,302.5,0.000,,2013/01/19,16:33:13
12762,33.879612,-84.347067,303.0,0.000,,2013/01/19,16:33:20
12763,33.879403,-84.347210,303.0,0.000,,2013/01/19,16:33:24
12764,33.879348,-84.347245,302.5,0.000,,2013/01/19,16:33:25
12765,33.879187,-84.347355,302.5,0.000,,2013/01/19,16:33:28
12766,33.878784,-84.347605,300.5,0.000,,2013/01/19,16:33:35
12767,33.878425,-84.347810,299.6,0.000,,2013/01/19,16:33:41
12768,33.878314,-84.347879,299.6,0.000,,2013/01/19,16:33:43
12769,33.878217,-84.347930,299.6,0.000,,2013/01/19,16:33:45
12770,33.877992,-84.348067,300.5,0.000,,2013/01/19,16:33:51
12771,33.877824,-84.348080,304.4,0.000,,2013/01/19,16:33:56
12772,33.877627,-84.347975,306.8,0.000,,2013/01/19,16:34:02
12773,33.877431,-84.347855,307.8,0.000,,2013/01/19,16:34:07
12774,33.877335,-84.347801,308.2,0.000,,2013/01/19,16:34:09
12775,33.877218,-84.347712,308.7,0.000,,2013/01/19,16:34:12
12776,33.876835,-84.347494,308.7,0.000,,2013/01/19,16:34:20
12777,33.876743,-84.347437,309.7,0.000,,2013/01/19,16:34:22
12778,33.876649,-84.347391,310.6,0.000,,2013/01/19,16:34:24
12779,33.876456,-84.347250,311.6,0.000,,2013/01/19,16:34:29
12780,33.876221,-84.347131,313.5,0.000,,2013/01/19,16:34:34
12781,33.875998,-84.346988,316.9,0.000,,2013/01/19,16:34:39
12782,33.875792,-84.346885,316.9,0.000,,2013/01/19,16:34:44
12783,33.875663,-84.346813,317.9,0.000,,2013/01/19,16:34:47
12784,33.875492,-84.346710,315.4,0.000,,2013/01/19,16:34:51
12785,33.875402,-84.346645,314.5,0.000,,2013/01/19,16:34:53
12786,33.875108,-84.346459,309.2,0.000,,2013/01/19,16:34:59
12787,33.874763,-84.346225,304.9,0.000,,2013/01/19,16:35:04
12788,33.874358,-84.345968,301.5,0.000,,2013/01/19,16:35:09
12789,33.873825,-84.345655,299.6,0.000,,2013/01/19,16:35:16
12790,33.873755,-84.345613,299.1,0.000,,2013/01/19,16:35:17
12791,33.873345,-84.345438,298.1,0.000,,2013/01/19,16:35:23
12792,33.872853,-84.345347,298.1,0.000,,2013/01/19,16:35:31
12793,33.872432,-84.345255,298.6,0.000,,2013/01/19,16:35:39
12794,33.872296,-84.345235,298.6,0.000,,2013/01/19,16:35:42
12795,33.872063,-84.345210,298.6,0.000,,2013/01/19,16:35:49
12796,33.871891,-84.345220,298.6,0.000,,2013/01/19,16:35:54
12797,33.871678,-84.345248,298.1,0.000,,2013/01/19,16:35:59
12798,33.871527,-84.345254,297.7,0.000,,2013/01/19,16:36:03
12799,33.871238,-84.345268,295.7,0.000,,2013/01/19,16:36:09
12800,33.871185,-84.345271,295.7,0.000,,2013/01/19,16:36:10
12801,33.870896,-84.345261,295.3,0.000,,2013/01/19,16:36:16
12802,33.870646,-84.345306,293.8,0.000,,2013/01/19,16:36:21
12803,33.870540,-84.345338,292.4,0.000,,2013/01/19,16:36:23
12804,33.870273,-84.345394,289.5,0.000,,2013/01/19,16:36:28
12805,33.869954,-84.345412,288.5,0.000,,2013/01/19,16:36:33
12806,33.869478,-84.345458,286.6,0.000,,2013/01/19,16:36:40
12807,33.869174,-84.345453,286.6,0.000,,2013/01/19,16:36:44
12808,33.868758,-84.345354,282.8,0.000,,2013/01/19,16:36:49
12809,33.868400,-84.345175,279.9,0.000,,2013/01/19,16:36:53
12810,33.868248,-84.345034,278.9,0.000,,2013/01/19,16:36:55
12811,33.867955,-84.344692,283.2,0.000,,2013/01/19,16:37:00
12812,33.867758,-84.344494,284.2,0.000,,2013/01/19,16:37:05
12813,33.867690,-84.344428,285.6,0.000,,2013/01/19,16:37:07
12814,33.867565,-84.344309,288.1,0.000,,2013/01/19,16:37:12
12815,33.867461,-84.344169,289.5,0.000,,2013/01/19,16:37:17
12816,33.867334,-84.344018,292.9,0.000,,2013/01/19,16:37:22
12817,33.867184,-84.343843,294.3,0.000,,2013/01/19,16:37:27
12818,33.867088,-84.343726,299.6,0.000,,2013/01/19,16:37:32
12819,33.866972,-84.343576,306.3,0.000,,2013/01/19,16:37:40
