No,Latitude,Longitude,Altitude,Depth,HR,Cadence,Date,Time,Seg
12165,33.860316,-84.344534,306.8,0.000,160,,2013/01/20,13:33:19,1
12166,33.860366,-84.344651,311.6,0.000,161,,2013/01/20,13:33:25,1
12167,33.860395,-84.344697,310.6,0.000,161,,2013/01/20,13:33:28,1
12168,33.860422,-84.344733,310.2,0.000,162,,2013/01/20,13:33:31,1
12169,33.860439,-84.344746,310.2,0.000,163,,2013/01/20,13:33:33,1
12170,33.860495,-84.344803,313.0,0.000,166,,2013/01/20,13:33:39,1
12171,33.860590,-84.344915,310.6,0.000,165,,2013/01/20,13:33:45,1
12172,33.860712,-84.345025,310.6,0.000,163,,2013/01/20,13:33:51,1
12173,33.860832,-84.345144,312.1,0.000,161,,2013/01/20,13:33:56,1
12174,33.860943,-84.345317,314.0,0.000,158,,2013/01/20,13:34:01,1
12175,33.861043,-84.345576,312.1,0.000,155,,2013/01/20,13:34:07,1
12176,33.861048,-84.345628,311.1,0.000,155,,2013/01/20,13:34:08,1
12177,33.861030,-84.345962,306.3,0.000,151,,2013/01/20,13:34:14,1
12178,33.861004,-84.346351,301.0,0.000,151,,2013/01/20,13:34:20,1
12179,33.860989,-84.346560,299.6,0.000,151,,2013/01/20,13:34:23,1
12180,33.861011,-84.346744,299.6,0.000,150,,2013/01/20,13:34:26,1
12181,33.861157,-84.347044,304.9,0.000,151,,2013/01/20,13:34:31,1
12182,33.861251,-84.347123,306.8,0.000,151,,2013/01/20,13:34:33,1
12183,33.861504,-84.347271,306.3,0.000,153,,2013/01/20,13:34:38,1
12184,33.861656,-84.347378,305.8,0.000,153,,2013/01/20,13:34:41,1
12185,33.861769,-84.347506,308.7,0.000,152,,2013/01/20,13:34:44,1
12186,33.861938,-84.347688,308.7,0.000,152,,2013/01/20,13:34:48,1
12187,33.862103,-84.347953,306.8,0.000,151,,2013/01/20,13:34:53,1
12188,33.862164,-84.348119,305.4,0.000,150,,2013/01/20,13:34:56,1
12189,33.862283,-84.348459,302.5,0.000,148,,2013/01/20,13:35:02,1
12190,33.862301,-84.348531,303.0,0.000,148,,2013/01/20,13:35:03,1
12191,33.862402,-84.348807,299.6,0.000,145,,2013/01/20,13:35:08,1
12192,33.862516,-84.349180,295.7,0.000,144,,2013/01/20,13:35:14,1
12193,33.862582,-84.349413,295.7,0.000,143,,2013/01/20,13:35:17,1
12194,33.862712,-84.349821,295.7,0.000,139,,2013/01/20,13:35:22,1
12195,33.862749,-84.349936,295.3,0.000,137,,2013/01/20,13:35:24,1
12196,33.862821,-84.350126,296.7,0.000,131,,2013/01/20,13:35:28,1
12197,33.862932,-84.350365,295.3,0.000,130,,2013/01/20,13:35:33,1
12198,33.863124,-84.350642,296.7,0.000,131,,2013/01/20,13:35:39,1
12199,33.863204,-84.350716,296.2,0.000,131,,2013/01/20,13:35:41,1
12200,33.863332,-84.350819,297.2,0.000,130,,2013/01/20,13:35:44,1
12201,33.863637,-84.351054,296.7,0.000,131,,2013/01/20,13:35:50,1
12202,33.864061,-84.351339,294.3,0.000,127,,2013/01/20,13:35:57,1
12203,33.864232,-84.351467,292.9,0.000,128,,2013/01/20,13:36:00,1
12204,33.864617,-84.351874,290.0,0.000,131,,2013/01/20,13:36:08,1
12205,33.865014,-84.352354,293.8,0.000,128,,2013/01/20,13:36:17,1
12206,33.865088,-84.352444,293.8,0.000,126,,2013/01/20,13:36:19,1
12207,33.865144,-84.352539,293.8,0.000,125,,2013/01/20,13:36:21,1
12208,33.865186,-84.352637,293.8,0.000,124,,2013/01/20,13:36:23,1
12209,33.865278,-84.352842,293.8,0.000,124,,2013/01/20,13:36:27,1
12210,33.865368,-84.353076,292.4,0.000,123,,2013/01/20,13:36:31,1
12211,33.865386,-84.353138,291.4,0.000,122,,2013/01/20,13:36:32,1
12212,33.865441,-84.353360,289.0,0.000,121,,2013/01/20,13:36:35,1
12213,33.865450,-84.353639,282.8,0.000,122,,2013/01/20,13:36:39,1
12214,33.865325,-84.353964,276.5,0.000,122,,2013/01/20,13:36:44,1
12215,33.865251,-84.354133,272.7,0.000,124,,2013/01/20,13:36:48,1
12216,33.865182,-84.354410,268.8,0.000,122,,2013/01/20,13:36:54,1
12217,33.865133,-84.354522,270.3,0.000,122,,2013/01/20,13:36:56,1
12218,33.864959,-84.354856,268.3,0.000,126,,2013/01/20,13:37:01,1
12219,33.864840,-84.355163,266.9,0.000,132,,2013/01/20,13:37:05,1
12220,33.864734,-84.355328,266.4,0.000,140,,2013/01/20,13:37:08,1
12221,33.864632,-84.355569,267.9,0.000,140,,2013/01/20,13:37:11,1
12222,33.864579,-84.355881,267.9,0.000,145,,2013/01/20,13:37:15,1
12223,33.864594,-84.356097,271.2,0.000,145,,2013/01/20,13:37:18,1
12224,33.864589,-84.356387,271.7,0.000,148,,2013/01/20,13:37:23,1
12225,33.864589,-84.356429,272.2,0.000,149,,2013/01/20,13:37:24,1
12226,33.864544,-84.356684,275.6,0.000,153,,2013/01/20,13:37:31,1
12227,33.864511,-84.356801,275.6,0.000,153,,2013/01/20,13:37:35,1
12228,33.864439,-84.357044,269.3,0.000,151,,2013/01/20,13:37:41,1
12229,33.864340,-84.357275,264.0,0.000,148,,2013/01/20,13:37:45,1
12230,33.864241,-84.357533,261.6,0.000,145,,2013/01/20,13:37:49,1
12231,33.864123,-84.357804,271.7,0.000,140,,2013/01/20,13:37:54,1
12232,33.864091,-84.357839,278.4,0.000,138,,2013/01/20,13:38:00,1
12233,33.864045,-84.357925,280.4,0.000,138,,2013/01/20,13:38:05,1
12234,33.863997,-84.357942,279.9,0.000,139,,2013/01/20,13:38:07,1
12235,33.863915,-84.357976,279.4,0.000,142,,2013/01/20,13:38:13,1
12236,33.863916,-84.358000,282.8,0.000,140,,2013/01/20,13:38:19,1
12237,33.863916,-84.358003,282.3,0.000,140,,2013/01/20,13:38:20,1
12385,33.864442,-84.358251,270.7,0.000,115,,2013/01/20,14:02:31,1
12386,33.864437,-84.358241,270.7,0.000,116,,2013/01/20,14:02:32,1
12387,33.864398,-84.358062,268.8,0.000,123,,2013/01/20,14:02:37,1
12388,33.864388,-84.358012,266.4,0.000,128,,2013/01/20,14:02:39,1
12389,33.864315,-84.357964,266.4,0.000,136,,2013/01/20,14:02:43,1
12390,33.864298,-84.357959,265.9,0.000,142,,2013/01/20,14:02:44,1
12391,33.864164,-84.357905,262.6,0.000,143,,2013/01/20,14:02:50,1
12392,33.864110,-84.357747,260.7,0.000,142,,2013/01/20,14:02:55,1
12393,33.864141,-84.357545,260.2,0.000,141,,2013/01/20,14:03:01,1
12394,33.864210,-84.357351,262.1,0.000,145,,2013/01/20,14:03:07,1
12395,33.864270,-84.357167,265.0,0.000,150,,2013/01/20,14:03:14,1
12396,33.864348,-84.357028,269.8,0.000,153,,2013/01/20,14:03:21,1
12397,33.864388,-84.356869,272.2,0.000,155,,2013/01/20,14:03:30,1
12398,33.864429,-84.356729,272.7,0.000,153,,2013/01/20,14:03:36,1
12399,33.864508,-84.356564,272.7,0.000,150,,2013/01/20,14:03:41,1
12400,33.864556,-84.356334,272.2,0.000,148,,2013/01/20,14:03:46,1
12401,33.864574,-84.356138,270.7,0.000,145,,2013/01/20,14:03:49,1
12402,33.864569,-84.355849,268.8,0.000,140,,2013/01/20,14:03:53,1
12403,33.864572,-84.355778,268.3,0.000,139,,2013/01/20,14:03:54,1
12404,33.864605,-84.355579,267.9,0.000,137,,2013/01/20,14:03:57,1
12405,33.864774,-84.355219,266.9,0.000,133,,2013/01/20,14:04:04,1
12406,33.864903,-84.354909,267.4,0.000,130,,2013/01/20,14:04:10,1
12407,33.864952,-84.354803,267.4,0.000,128,,2013/01/20,14:04:12,1
12408,33.865006,-84.354657,267.9,0.000,123,,2013/01/20,14:04:15,1
12409,33.865071,-84.354486,268.8,0.000,123,,2013/01/20,14:04:19,1
12410,33.865164,-84.354355,269.8,0.000,121,,2013/01/20,14:04:25,1
12411,33.865308,-84.354373,269.3,0.000,122,,2013/01/20,14:04:30,1
12412,33.865339,-84.354384,268.8,0.000,122,,2013/01/20,14:04:31,1
12413,33.865549,-84.354479,268.8,0.000,125,,2013/01/20,14:04:37,1
12414,33.865778,-84.354567,271.7,0.000,129,,2013/01/20,14:04:43,1
12415,33.865822,-84.354585,271.7,0.000,129,,2013/01/20,14:04:44,1
12416,33.866165,-84.354647,273.2,0.000,131,,2013/01/20,14:04:51,1
12417,33.866255,-84.354665,275.1,0.000,131,,2013/01/20,14:04:53,1
12418,33.866496,-84.354728,276.0,0.000,134,,2013/01/20,14:04:59,1
12419,33.866698,-84.354775,279.4,0.000,140,,2013/01/20,14:05:04,1
12420,33.866881,-84.354817,279.4,0.000,148,,2013/01/20,14:05:09,1
12421,33.867022,-84.354868,280.4,0.000,151,,2013/01/20,14:05:14,1
12422,33.867189,-84.354905,282.3,0.000,155,,2013/01/20,14:05:21,1
12423,33.867368,-84.354988,283.2,0.000,154,,2013/01/20,14:05:29,1
12424,33.867536,-84.355101,285.6,0.000,155,,2013/01/20,14:05:37,1
12425,33.867680,-84.355198,286.1,0.000,155,,2013/01/20,14:05:44,1
12426,33.867806,-84.355311,290.5,0.000,155,,2013/01/20,14:05:52,1
12427,33.867891,-84.355437,294.8,0.000,153,,2013/01/20,14:05:59,1
12428,33.867965,-84.355520,296.2,0.000,153,,2013/01/20,14:06:04,1
12429,33.868097,-84.355681,292.9,0.000,153,,2013/01/20,14:06:12,1
12430,33.868214,-84.355897,291.4,0.000,150,,2013/01/20,14:06:21,1
12431,33.868259,-84.355994,290.9,0.000,150,,2013/01/20,14:06:25,1
12432,33.868325,-84.356176,289.5,0.000,147,,2013/01/20,14:06:31,1
12433,33.868404,-84.356358,287.6,0.000,145,,2013/01/20,14:06:36,1
12434,33.868484,-84.356600,285.2,0.000,140,,2013/01/20,14:06:41,1
12435,33.868567,-84.356812,284.2,0.000,139,,2013/01/20,14:06:45,1
12436,33.868637,-84.356909,284.2,0.000,139,,2013/01/20,14:06:47,1
12437,33.868854,-84.357120,286.6,0.000,141,,2013/01/20,14:06:53,1
12438,33.868981,-84.357172,286.6,0.000,143,,2013/01/20,14:06:56,1
12439,33.869067,-84.357199,287.1,0.000,145,,2013/01/20,14:06:58,1
12440,33.869343,-84.357228,289.0,0.000,147,,2013/01/20,14:07:05,1
12441,33.869520,-84.357204,289.5,0.000,149,,2013/01/20,14:07:11,1
12442,33.869716,-84.357159,290.5,0.000,147,,2013/01/20,14:07:19,1
12443,33.869922,-84.357022,291.4,0.000,149,,2013/01/20,14:07:27,1
12444,33.870150,-84.356890,291.9,0.000,149,,2013/01/20,14:07:36,1
12445,33.870321,-84.356783,294.8,0.000,148,,2013/01/20,14:07:43,1
12446,33.870528,-84.356649,298.1,0.000,146,,2013/01/20,14:07:53,1
12447,33.870542,-84.356537,295.7,0.000,145,,2013/01/20,14:07:57,1
12448,33.870468,-84.356261,294.8,0.000,147,,2013/01/20,14:08:05,1
12449,33.870416,-84.356016,290.9,0.000,151,,2013/01/20,14:08:12,1
12450,33.870368,-84.355778,288.5,0.000,149,,2013/01/20,14:08:19,1
12451,33.870322,-84.355564,287.6,0.000,144,,2013/01/20,14:08:24,1
12452,33.870269,-84.355255,285.2,0.000,141,,2013/01/20,14:08:29,1
12453,33.870187,-84.354820,280.4,0.000,137,,2013/01/20,14:08:35,1
12454,33.870217,-84.354597,280.4,0.000,134,,2013/01/20,14:08:39,1
12455,33.870453,-84.354434,278.9,0.000,130,,2013/01/20,14:08:44,1
12456,33.870509,-84.354417,278.9,0.000,128,,2013/01/20,14:08:45,1
12457,33.870882,-84.354338,278.4,0.000,123,,2013/01/20,14:08:52,1
12458,33.870933,-84.354330,278.4,0.000,123,,2013/01/20,14:08:53,1
12459,33.871210,-84.354326,278.4,0.000,123,,2013/01/20,14:08:59,1
12460,33.871490,-84.354366,278.4,0.000,120,,2013/01/20,14:09:06,1
12461,33.871716,-84.354388,278.0,0.000,115,,2013/01/20,14:09:12,1
12462,33.871952,-84.354418,278.9,0.000,116,,2013/01/20,14:09:18,1
12463,33.872144,-84.354460,282.3,0.000,118,,2013/01/20,14:09:23,1
12464,33.872342,-84.354499,285.6,0.000,119,,2013/01/20,14:09:29,1
12465,33.872499,-84.354527,285.2,0.000,119,,2013/01/20,14:09:34,1
12466,33.872668,-84.354607,284.2,0.000,119,,2013/01/20,14:09:40,1
12467,33.872698,-84.354608,284.2,0.000,119,,2013/01/20,14:09:41,1
12468,33.872799,-84.354484,284.2,0.000,118,,2013/01/20,14:09:46,1
12469,33.872844,-84.354390,285.6,0.000,117,,2013/01/20,14:09:49,1
12470,33.872981,-84.354122,286.1,0.000,113,,2013/01/20,14:09:56,1
12471,33.873096,-84.353914,282.8,0.000,112,,2013/01/20,14:10:01,1
12472,33.873189,-84.353754,282.3,0.000,112,,2013/01/20,14:10:06,1
12473,33.873225,-84.353582,280.4,0.000,112,,2013/01/20,14:10:11,1
12474,33.873127,-84.353524,280.4,0.000,113,,2013/01/20,14:10:15,1
12475,33.873028,-84.353616,283.7,0.000,114,,2013/01/20,14:10:19,1
12476,33.872849,-84.353767,284.2,0.000,111,,2013/01/20,14:10:25,1
12477,33.872686,-84.353846,280.8,0.000,108,,2013/01/20,14:10:29,1
12478,33.872452,-84.353898,279.4,0.000,107,,2013/01/20,14:10:34,1
12479,33.872410,-84.353903,278.9,0.000,107,,2013/01/20,14:10:35,1
12480,33.872258,-84.353908,278.9,0.000,106,,2013/01/20,14:10:38,1
12481,33.872065,-84.353894,276.5,0.000,107,,2013/01/20,14:10:42,1
12482,33.871814,-84.353844,274.1,0.000,111,,2013/01/20,14:10:48,1
12483,33.871727,-84.353824,273.6,0.000,112,,2013/01/20,14:10:50,1
12484,33.871510,-84.353783,273.2,0.000,117,,2013/01/20,14:10:55,1
12485,33.871475,-84.353776,273.2,0.000,119,,2013/01/20,14:10:56,1
12486,33.871399,-84.353761,272.2,0.000,122,,2013/01/20,14:10:58,1
12487,33.871318,-84.353746,271.2,0.000,128,,2013/01/20,14:11:00,1
12488,33.871149,-84.353715,274.1,0.000,129,,2013/01/20,14:11:04,1
12489,33.870933,-84.353690,273.6,0.000,132,,2013/01/20,14:11:09,1
12490,33.870649,-84.353639,278.4,0.000,134,,2013/01/20,14:11:15,1
12491,33.870424,-84.353615,280.8,0.000,134,,2013/01/20,14:11:20,1
12492,33.870136,-84.353547,283.2,0.000,135,,2013/01/20,14:11:27,1
12493,33.870025,-84.353452,284.7,0.000,137,,2013/01/20,14:11:31,1
12494,33.869922,-84.353242,285.2,0.000,140,,2013/01/20,14:11:37,1
12495,33.869864,-84.352955,284.2,0.000,143,,2013/01/20,14:11:44,1
12496,33.869832,-84.352634,282.3,0.000,139,,2013/01/20,14:11:51,1
12497,33.869824,-84.352369,279.9,0.000,137,,2013/01/20,14:11:56,1
12498,33.869815,-84.352067,279.4,0.000,132,,2013/01/20,14:12:02,1
12499,33.869760,-84.351756,278.9,0.000,132,,2013/01/20,14:12:08,1
12500,33.869714,-84.351424,279.4,0.000,136,,2013/01/20,14:12:14,1
12501,33.869684,-84.350952,278.9,0.000,135,,2013/01/20,14:12:21,1
12502,33.869662,-84.350613,280.8,0.000,137,,2013/01/20,14:12:27,1
12503,33.869645,-84.350454,281.3,0.000,138,,2013/01/20,14:12:31,1
12504,33.869621,-84.350126,282.8,0.000,139,,2013/01/20,14:12:40,1
12505,33.869610,-84.349990,284.2,0.000,141,,2013/01/20,14:12:44,1
12506,33.869601,-84.349752,284.2,0.000,140,,2013/01/20,14:12:51,1
12507,33.869593,-84.349569,281.8,0.000,136,,2013/01/20,14:12:56,1
12508,33.869503,-84.349432,282.3,0.000,132,,2013/01/20,14:13:00,1
12509,33.869303,-84.349394,282.8,0.000,128,,2013/01/20,14:13:04,1
12510,33.868999,-84.349348,283.2,0.000,126,,2013/01/20,14:13:09,1
12511,33.868638,-84.349205,284.2,0.000,125,,2013/01/20,14:13:16,1
12512,33.868595,-84.349171,284.2,0.000,124,,2013/01/20,14:13:17,1
12513,33.868431,-84.348936,281.8,0.000,121,,2013/01/20,14:13:22,1
12514,33.868381,-84.348727,281.3,0.000,119,,2013/01/20,14:13:25,1
12515,33.868290,-84.348261,279.9,0.000,117,,2013/01/20,14:13:30,1
12516,33.868197,-84.347943,276.0,0.000,116,,2013/01/20,14:13:33,1
12517,33.867977,-84.347652,272.2,0.000,116,,2013/01/20,14:13:37,1
12518,33.867850,-84.347598,272.2,0.000,116,,2013/01/20,14:13:39,1
12519,33.867510,-84.347378,273.6,0.000,120,,2013/01/20,14:13:46,1
12520,33.867440,-84.347307,275.6,0.000,122,,2013/01/20,14:13:48,1
12521,33.867327,-84.346997,271.2,0.000,129,,2013/01/20,14:13:54,1
12522,33.867330,-84.346860,269.3,0.000,128,,2013/01/20,14:13:56,1
12523,33.867352,-84.346561,269.3,0.000,128,,2013/01/20,14:14:00,1
12524,33.867283,-84.346235,270.7,0.000,127,,2013/01/20,14:14:04,1
12525,33.867244,-84.346158,270.3,0.000,127,,2013/01/20,14:14:05,1
12526,33.867090,-84.345949,270.7,0.000,127,,2013/01/20,14:14:08,1
12527,33.866817,-84.345785,271.2,0.000,128,,2013/01/20,14:14:12,1
12528,33.866523,-84.345758,274.1,0.000,132,,2013/01/20,14:14:18,1
12529,33.866362,-84.345770,277.0,0.000,134,,2013/01/20,14:14:22,1
12530,33.866128,-84.345796,278.4,0.000,139,,2013/01/20,14:14:29,1
12531,33.865876,-84.345845,277.5,0.000,142,,2013/01/20,14:14:37,1
12532,33.865705,-84.345880,277.0,0.000,141,,2013/01/20,14:14:43,1
12533,33.865495,-84.345908,275.6,0.000,140,,2013/01/20,14:14:50,1
12534,33.865250,-84.345886,278.0,0.000,136,,2013/01/20,14:14:56,1
12535,33.865163,-84.345849,278.0,0.000,136,,2013/01/20,14:14:58,1
12536,33.865043,-84.345756,278.9,0.000,135,,2013/01/20,14:15:01,1
12537,33.864861,-84.345473,282.3,0.000,134,,2013/01/20,14:15:07,1
12538,33.864738,-84.344901,286.1,0.000,133,,2013/01/20,14:15:16,1
12539,33.864679,-84.344568,287.6,0.000,133,,2013/01/20,14:15:21,1
12540,33.864604,-84.344188,286.1,0.000,134,,2013/01/20,14:15:27,1
12541,33.864502,-84.343756,285.2,0.000,135,,2013/01/20,14:15:34,1
12542,33.864480,-84.343691,283.7,0.000,135,,2013/01/20,14:15:35,1
12543,33.864245,-84.343303,279.4,0.000,138,,2013/01/20,14:15:42,1
12544,33.864103,-84.343181,279.9,0.000,139,,2013/01/20,14:15:45,1
12545,33.863939,-84.343109,277.0,0.000,138,,2013/01/20,14:15:48,1
12546,33.863702,-84.343109,274.1,0.000,138,,2013/01/20,14:15:52,1
12547,33.863481,-84.343292,275.1,0.000,137,,2013/01/20,14:15:57,1
12548,33.863302,-84.343558,279.9,0.000,139,,2013/01/20,14:16:03,1
12549,33.863142,-84.343700,284.2,0.000,139,,2013/01/20,14:16:08,1
12550,33.862905,-84.343777,290.5,0.000,140,,2013/01/20,14:16:15,1
